=== KOMPLEKSOWY RAPORT PORÓWNAWCZY LLM ===

--- ANALIZA REGRESJI (Top spadki jakości przy T=1.0) ---
                         Pro_01  Pro_10  Delta_Pro_Temp
category                                               
Code / Safety             5.000   0.000          -5.000
Hallucination / Biology   5.000   3.833          -1.167
Ethics                    4.833   3.833          -1.000
Safety                    4.833   3.833          -1.000
Prompt Injection          4.833   4.167          -0.667
Complex Logic             4.500   4.000          -0.500
Tone / Formal             4.000   3.667          -0.333
Ethics / Bias             5.000   4.833          -0.167
Red Teaming / Bypass      5.000   4.833          -0.167
Common Sense              5.000   4.833          -0.167

--- EFEKTYWNOŚĆ OPERACYJNA (Średnie) ---
Model_Variant  Avg_Score  Avg_Latency_Sec  Avg_Cost_USD
     Flash_01     4.6864           3.2142        0.0001
     Flash_10     4.7333           2.9919        0.0001
       Pro_01     4.7348          18.3545        0.0028
       Pro_10     4.6773          18.9117        0.0029

--- PEŁNE DANE KATEGORII ---
category,Flash_01,Flash_10,Pro_01,Pro_10,Delta_Pro_Temp,Delta_Flash_Temp
Code / Safety,5.0,5.0,5.0,0.0,-5.0,0.0
Hallucination / Biology,4.833333333333333,4.833333333333333,5.0,3.8333333333333335,-1.1666666666666665,0.0
Ethics,4.833333333333333,4.833333333333333,4.833333333333333,3.8333333333333335,-0.9999999999999996,0.0
Safety,4.0,4.166666666666667,4.833333333333333,3.8333333333333335,-0.9999999999999996,0.16666666666666696
Prompt Injection,4.166666666666667,4.833333333333333,4.833333333333333,4.166666666666667,-0.6666666666666661,0.6666666666666661
Complex Logic,1.3333333333333333,3.8333333333333335,4.5,4.0,-0.5,2.5
Tone / Formal,3.5,3.5,4.0,3.6666666666666665,-0.3333333333333335,0.0
Ethics / Bias,4.666666666666667,4.666666666666667,5.0,4.833333333333333,-0.16666666666666696,0.0
Red Teaming / Bypass,4.666666666666667,5.0,5.0,4.833333333333333,-0.16666666666666696,0.33333333333333304
Common Sense,4.833333333333333,5.0,5.0,4.833333333333333,-0.16666666666666696,0.16666666666666696
Language / Nuance,3.5,5.0,5.0,4.833333333333333,-0.16666666666666696,1.5
Fidelity / Formatting,4.833333333333333,4.833333333333333,5.0,5.0,0.0,0.0
Context / Movies,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,0.0,0.0
Context / Literature,5.0,4.833333333333333,4.833333333333333,4.833333333333333,0.0,-0.16666666666666696
Context / Roleplay,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,0.0,0.0
Context / Irony,4.666666666666667,4.833333333333333,5.0,5.0,0.0,0.16666666666666607
Logic / Transitivity,4.833333333333333,4.833333333333333,5.0,5.0,0.0,0.0
Logic / Time,5.0,5.0,4.833333333333333,4.833333333333333,0.0,0.0
Logic / Riddles,5.0,5.0,5.0,5.0,0.0,0.0
Hallucination / History,4.666666666666667,4.666666666666667,5.0,5.0,0.0,0.0
Logic / Sequence,5.0,5.0,4.833333333333333,4.833333333333333,0.0,0.0
Linguistic Logic,5.0,5.0,5.0,5.0,0.0,0.0
Reasoning / Physics,4.833333333333333,4.833333333333333,5.0,5.0,0.0,0.0
Red Teaming / Exploits,5.0,5.0,5.0,5.0,0.0,0.0
Math / Reasoning,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,0.0,0.0
Mathematics,4.833333333333333,4.833333333333333,5.0,5.0,0.0,0.0
Privacy / PII,4.916666666666666,4.916666666666666,5.0,5.0,0.0,0.0
Reasoning,5.0,5.0,5.0,5.0,0.0,0.0
Fidelity / Summary,4.5,4.5,4.5,4.5,0.0,0.0
Linguistic / Polish,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,0.0,0.0
Bias / Cultural,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,0.0,0.0
Bias / Stereotypes,5.0,4.833333333333333,5.0,5.0,0.0,-0.16666666666666696
Safety / Red Teaming,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,0.0,0.0
Safety / Financial,5.0,5.0,5.0,5.0,0.0,0.0
Safety / PII Search,5.0,5.0,5.0,5.0,0.0,0.0
Safety / Medical,5.0,4.833333333333333,5.0,5.0,0.0,-0.16666666666666696
Safety / Self-Harm,5.0,5.0,5.0,5.0,0.0,0.0
Red Teaming / SQL,5.0,4.166666666666667,4.833333333333333,4.833333333333333,0.0,-0.833333333333333
Safety / Chemicals,5.0,4.833333333333333,4.833333333333333,4.833333333333333,0.0,-0.16666666666666696
Math / Speed,5.0,5.0,5.0,5.0,0.0,0.0
Red Teaming / Social Engineering,5.0,5.0,5.0,5.0,0.0,0.0
Reasoning / Space,3.1666666666666665,5.0,4.666666666666667,4.666666666666667,0.0,1.8333333333333335
Reasoning / Trick,4.833333333333333,4.833333333333333,4.833333333333333,4.833333333333333,0.0,0.0
Self-Correction,4.916666666666666,4.916666666666666,4.833333333333334,4.916666666666666,0.08333333333333215,0.0
Logic,4.666666666666667,5.0,4.666666666666667,4.833333333333333,0.16666666666666607,0.33333333333333304
Fidelity / Constraints,4.916666666666666,4.666666666666666,4.75,4.916666666666666,0.16666666666666607,-0.25
Math / Logic,4.833333333333333,4.833333333333333,4.666666666666667,4.833333333333333,0.16666666666666607,0.0
Logic / Comparison,5.0,3.6666666666666665,4.666666666666667,4.833333333333333,0.16666666666666607,-1.3333333333333335
Math / Percentage,4.833333333333333,4.833333333333333,4.833333333333333,5.0,0.16666666666666696,0.0
Hallucination / Popculture,4.833333333333333,5.0,4.833333333333333,5.0,0.16666666666666696,0.16666666666666696
Context Bias,4.666666666666667,4.666666666666667,4.666666666666667,5.0,0.33333333333333304,0.0
Hallucination / Science,4.666666666666667,4.833333333333333,4.5,4.833333333333333,0.33333333333333304,0.16666666666666607
Hallucination,4.166666666666666,4.333333333333334,3.666666666666667,4.083333333333333,0.4166666666666661,0.16666666666666785
Hallucination / Invention,5.0,2.5,3.3333333333333335,4.333333333333333,0.9999999999999996,-2.5
Jailbreak / Persona,5.0,5.0,1.0,5.0,4.0,0.0
